============================================================
IMPORT-VALIDIERUNG
============================================================

✔ Datenintegrität
    Keine Auffälligkeiten.

✖ Tore und Endergebnisse
    ⚠ Spiel 3: 5 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 5: 1 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 7: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 9: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 11: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 12: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 13: 1 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 15: 5 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 16: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 17: 5 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 21: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 23: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 24: 6 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 5 Tore.
    ⚠ Spiel 31: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 33: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 34: 5 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 4 Tore.
    ⚠ Spiel 36: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 38: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 40: 10 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 9 Tore.
    ⚠ Spiel 49: 1 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 50: 1 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 52: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 53: 1 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 54: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 58: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 59: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 61: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 62: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 63: 1 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 67: 1 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 68: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 69: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 70: 6 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 5 Tore.
    ⚠ Spiel 71: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 75: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 76: 5 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 4 Tore.
    ⚠ Spiel 81: 6 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 4 Tore.
    ⚠ Spiel 85: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 89: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 90: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 93: 1 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 99: 7 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 6 Tore.
    ⚠ Spiel 101: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 103: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 104: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 106: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 107: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 108: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 116: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 117: 5 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 4 Tore.
    ⚠ Spiel 121: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 122: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 126: 5 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 4 Tore.
    ⚠ Spiel 134: 1 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 135: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 140: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 142: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 144: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 147: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 148: 5 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 4 Tore.
    ⚠ Spiel 150: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 151: 5 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 155: 6 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 5 Tore.
    ⚠ Spiel 156: 6 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 5 Tore.
